Name,Address,Postal,Area,Halal status,Claimed,Claim URL,Listing URL
(Working Title) Burger Bar,783 North Bridge Road,198751,Kampong Glam,Muslim-Owned,No,https://www.humblehalal.com/claim?id=working-title-burger-bar,https://www.humblehalal.com/business/working-title-burger-bar
& Why…,30/31 Bali Lane #01-01,189867,Bali Lane,Muslim-Owned,No,https://www.humblehalal.com/claim?id=and-why,https://www.humblehalal.com/business/and-why
7mall.shop,447 Changi Road,419875,Changi,MUIS Certified,No,https://www.humblehalal.com/claim?id=7mall-shop,https://www.humblehalal.com/business/7mall-shop
A Poke Theory,Cross Street / Katong / Somerset (multiple),,,MUIS Certified,No,https://www.humblehalal.com/claim?id=a-poke-theory,https://www.humblehalal.com/business/a-poke-theory
Adam Halal,1 Kaki Bukit Road 1 #03-45,415934,Eunos,MUIS Certified,No,https://www.humblehalal.com/claim?id=adam-halal,https://www.humblehalal.com/business/adam-halal
Adrianna Yariqa,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=adrianna-yariqa,https://www.humblehalal.com/business/adrianna-yariqa
Afterwit,778A North Bridge Road,198786,Kampong Glam,MUIS Certified,No,https://www.humblehalal.com/claim?id=afterwit,https://www.humblehalal.com/business/afterwit
Al Nafoura,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=al-nafoura,https://www.humblehalal.com/business/al-nafoura
Al-Azhar Restaurant,31 Bencoolen Street,189624,Bras Basah,MUIS Certified,No,https://www.humblehalal.com/claim?id=al-azhar-restaurant,https://www.humblehalal.com/business/al-azhar-restaurant
Al-Tazzag Restaurant,29A Perak Road,208149,Dunlop Street,MUIS Certified,No,https://www.humblehalal.com/claim?id=al-tazzag-restaurant,https://www.humblehalal.com/business/al-tazzag-restaurant
Ali Nachia,30 Changi Village Road,500030,Changi Village,MUIS Certified,No,https://www.humblehalal.com/claim?id=ali-nachia,https://www.humblehalal.com/business/ali-nachia
ALIA,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=alia,https://www.humblehalal.com/business/alia
Aliwal Arts Centre Café,28 Aliwal Street,199918,Kampong Glam,MUIS Certified,No,https://www.humblehalal.com/claim?id=aliwal-arts-centre-cafe,https://www.humblehalal.com/business/aliwal-arts-centre-cafe
All Things Delicious,34 Arab Street #01-01,199733,Arab Street,MUIS Certified,No,https://www.humblehalal.com/claim?id=all-things-delicious,https://www.humblehalal.com/business/all-things-delicious
Alto Café,54 Bayshore Road #01-01,469979,Bayshore,Muslim-Owned,No,https://www.humblehalal.com/claim?id=alto-cafe,https://www.humblehalal.com/business/alto-cafe
An Nisaa Muslimah Hairdressing Salon,726 North Bridge Road,198694,North Bridge Road,Muslim-Owned,No,https://www.humblehalal.com/claim?id=an-nisaa-muslimah-hairdressing-salon,https://www.humblehalal.com/business/an-nisaa-muslimah-hairdressing-salon
Angus Steak House,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=angus-steak-house,https://www.humblehalal.com/business/angus-steak-house
Anjappar,76 Race Course Road,218575,Race Course Road,MUIS Certified,No,https://www.humblehalal.com/claim?id=anjappar,https://www.humblehalal.com/business/anjappar
Atrium Restaurant,317 Outram Road Holiday Inn Singapore Atrium Level 4,169075,Outram,MUIS Certified,No,https://www.humblehalal.com/claim?id=atrium-restaurant,https://www.humblehalal.com/business/atrium-restaurant
Ayam Penyet Ria,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=ayam-penyet-ria,https://www.humblehalal.com/business/ayam-penyet-ria
Ayu Apparels,Online store; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=ayu-apparels,https://www.humblehalal.com/business/ayu-apparels
Bada Hair (Ladies lounge),333A Orchard Road #03-15 Mandarin Gallery,238867,Mandarin Gallery,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=bada-hair-ladies-lounge,https://www.humblehalal.com/business/bada-hair-ladies-lounge
Badoque Café,298 Bedok Road,469454,Bedok,MUIS Certified,No,https://www.humblehalal.com/claim?id=badoque-cafe,https://www.humblehalal.com/business/badoque-cafe
BAGUS by Kopitiam (Pasir Ris Mall),Pasir Ris Mall,519599,Pasir Ris,MUIS Certified,No,https://www.humblehalal.com/claim?id=bagus-by-kopitiam-pasir-ris-mall,https://www.humblehalal.com/business/bagus-by-kopitiam-pasir-ris-mall
Bali Kitchen,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=bali-kitchen,https://www.humblehalal.com/business/bali-kitchen
Banana Leaf Curry (East Coast),East Coast area,,East Coast,MUIS Certified,No,https://www.humblehalal.com/claim?id=banana-leaf-curry-east-coast,https://www.humblehalal.com/business/banana-leaf-curry-east-coast
Bee Choo Herbal (Muslimah division),5 Pahang Street,198606,Pahang Street,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=bee-choo-herbal-muslimah-division,https://www.humblehalal.com/business/bee-choo-herbal-muslimah-division
Bee Choo Ladies,5 Pahang Street,198606,Pahang Street,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=bee-choo-ladies,https://www.humblehalal.com/business/bee-choo-ladies
Bee Choo Ladies (Tampines),Tampines branch (ladies-only),,Tampines,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=bee-choo-ladies-tampines,https://www.humblehalal.com/business/bee-choo-ladies-tampines
Beyond Pancakes,6 Raffles Boulevard Marina Square #03-131A,039594,Marina Bay,MUIS Certified,No,https://www.humblehalal.com/claim?id=beyond-pancakes,https://www.humblehalal.com/business/beyond-pancakes
Bismillah Biryani Restaurant,50 Dunlop Street,209379,Dunlop Street,MUIS Certified,No,https://www.humblehalal.com/claim?id=bismillah-biryani-restaurant,https://www.humblehalal.com/business/bismillah-biryani-restaurant
Bistro Guillaume,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=bistro-guillaume,https://www.humblehalal.com/business/bistro-guillaume
Blu Grill,Bugis Village,,Bugis,MUIS Certified,No,https://www.humblehalal.com/claim?id=blu-grill,https://www.humblehalal.com/business/blu-grill
Blu Jaz Café,11 Bali Lane,189848,Bali Lane,Muslim-Owned,No,https://www.humblehalal.com/claim?id=blu-jaz-cafe,https://www.humblehalal.com/business/blu-jaz-cafe
Boon Tong Kee (Halal),Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=boon-tong-kee-halal,https://www.humblehalal.com/business/boon-tong-kee-halal
Brunch & Co by The JellyHearts,127 Plantation Crescent #02-18 Plantation Plaza,690127,Clementi,MUIS Certified,No,https://www.humblehalal.com/claim?id=brunch-and-co-by-the-jellyhearts,https://www.humblehalal.com/business/brunch-and-co-by-the-jellyhearts
Brunch Legundi,8 Jalan Legundi #01-05,759274,Yishun,Muslim-Owned,No,https://www.humblehalal.com/claim?id=brunch-legundi,https://www.humblehalal.com/business/brunch-legundi
Burpple x Zeal (Zeal Char Siew),Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=burpple-x-zeal-zeal-char-siew,https://www.humblehalal.com/business/burpple-x-zeal-zeal-char-siew
Butter Studio,147 Jalan Besar,208865,Lavender,MUIS Certified,No,https://www.humblehalal.com/claim?id=butter-studio,https://www.humblehalal.com/business/butter-studio
ButterScotch,164 Bukit Merah Central #01-3625,150164,Bukit Merah,Muslim-Owned,No,https://www.humblehalal.com/claim?id=butterscotch,https://www.humblehalal.com/business/butterscotch
By Harmoni,Golden Landmark #01-65,188061,Golden Landmark,Muslim-Owned,No,https://www.humblehalal.com/claim?id=by-harmoni,https://www.humblehalal.com/business/by-harmoni
By Maiza SG,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=by-maiza-sg,https://www.humblehalal.com/business/by-maiza-sg
By Sutina Amran,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=by-sutina-amran,https://www.humblehalal.com/business/by-sutina-amran
Café by the Ruins Dempsey,Dempsey,,Dempsey,MUIS Certified,No,https://www.humblehalal.com/claim?id=cafe-by-the-ruins-dempsey,https://www.humblehalal.com/business/cafe-by-the-ruins-dempsey
Café Galilee,278 Marine Parade Road #01-02,449282,Marine Parade,MUIS Certified,No,https://www.humblehalal.com/claim?id=cafe-galilee,https://www.humblehalal.com/business/cafe-galilee
Café Le Caire,39 Arab Street,199732,Arab Street,MUIS Certified,No,https://www.humblehalal.com/claim?id=cafe-le-caire,https://www.humblehalal.com/business/cafe-le-caire
Café Mediterranean,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=cafe-mediterranean,https://www.humblehalal.com/business/cafe-mediterranean
Café Reka,Kampong Glam,,Kampong Glam,Muslim-Owned,No,https://www.humblehalal.com/claim?id=cafe-reka,https://www.humblehalal.com/business/cafe-reka
Café Samar,33 Arab Street,199727,Arab Street,Muslim-Owned,No,https://www.humblehalal.com/claim?id=cafe-samar,https://www.humblehalal.com/business/cafe-samar
Cantik Luxe Muslimah Salon,Toa Payoh,,Toa Payoh,Muslim-Owned,No,https://www.humblehalal.com/claim?id=cantik-luxe-muslimah-salon,https://www.humblehalal.com/business/cantik-luxe-muslimah-salon
Carousel (Royal Plaza on Scotts),25 Scotts Road Royal Plaza on Scotts Lobby Level,228220,Orchard,MUIS Certified,No,https://www.humblehalal.com/claim?id=carousel-royal-plaza-on-scotts,https://www.humblehalal.com/business/carousel-royal-plaza-on-scotts
Cedele,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=cedele,https://www.humblehalal.com/business/cedele
Charlie Brown Café,8 Grange Road Cathay Cineleisure #04-01,239695,Somerset,MUIS Certified,No,https://www.humblehalal.com/claim?id=charlie-brown-cafe,https://www.humblehalal.com/business/charlie-brown-cafe
Chez Vous: Private Space,391B Orchard Road Ngee Ann City Tower B #08-01,238874,Ngee Ann City,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=chez-vous-private-space,https://www.humblehalal.com/business/chez-vous-private-space
Chice,2 Venture Drive #01-47 Vision Exchange,608526,Jurong East,MUIS Certified,No,https://www.humblehalal.com/claim?id=chice,https://www.humblehalal.com/business/chice
Chicken Ka Kee by Boon Tong Kee,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=chicken-ka-kee-by-boon-tong-kee,https://www.humblehalal.com/business/chicken-ka-kee-by-boon-tong-kee
Chiko Pollo,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=chiko-pollo,https://www.humblehalal.com/business/chiko-pollo
Citrus by the Pool,3 Woodlands Street 13 Woodlands Swimming Complex,738600,Woodlands,MUIS Certified,No,https://www.humblehalal.com/claim?id=citrus-by-the-pool,https://www.humblehalal.com/business/citrus-by-the-pool
Coastal Settlement,200 Netheravon Road,508529,Changi,Muslim-Owned,No,https://www.humblehalal.com/claim?id=coastal-settlement,https://www.humblehalal.com/business/coastal-settlement
Coba Coba,156 Yishun Street 11 #01-106,760156,Yishun,MUIS Certified,No,https://www.humblehalal.com/claim?id=coba-coba,https://www.humblehalal.com/business/coba-coba
Commons (Jewel),78 Airport Boulevard Jewel Changi Airport #B1-289,819666,Jewel Changi,MUIS Certified,No,https://www.humblehalal.com/claim?id=commons-jewel,https://www.humblehalal.com/business/commons-jewel
Crave (Nasi Padang),Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=crave-nasi-padang,https://www.humblehalal.com/business/crave-nasi-padang
Craze Kitchen,201D Tampines Street 21 #01-1171,524201,Tampines,MUIS Certified,No,https://www.humblehalal.com/claim?id=craze-kitchen,https://www.humblehalal.com/business/craze-kitchen
Crystal Jade (Halal outlets),Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=crystal-jade-halal-outlets,https://www.humblehalal.com/business/crystal-jade-halal-outlets
CS Foods,Online only,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=cs-foods,https://www.humblehalal.com/business/cs-foods
D'La Riva,Geylang Serai,,Geylang Serai,Muslim-Owned,No,https://www.humblehalal.com/claim?id=dla-riva,https://www.humblehalal.com/business/dla-riva
Da Paolo Gastronomia,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=da-paolo-gastronomia,https://www.humblehalal.com/business/da-paolo-gastronomia
Daily Grind,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=daily-grind,https://www.humblehalal.com/business/daily-grind
Daya Izakaya,254 Jalan Kayu,799481,Jalan Kayu,MUIS Certified,No,https://www.humblehalal.com/claim?id=daya-izakaya,https://www.humblehalal.com/business/daya-izakaya
Din Tai Fung (Paragon),290 Orchard Road Paragon #05-08,238859,Orchard,MUIS Certified,No,https://www.humblehalal.com/claim?id=din-tai-fung-paragon,https://www.humblehalal.com/business/din-tai-fung-paragon
Eatbox Singapore,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=eatbox-singapore,https://www.humblehalal.com/business/eatbox-singapore
Eatzi Gourmet Steakhouse & Bistro,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=eatzi-gourmet-steakhouse-and-bistro,https://www.humblehalal.com/business/eatzi-gourmet-steakhouse-and-bistro
Eatzi Market & Restaurant,313 Orchard Road 313@Somerset #B4-01,238895,Somerset,MUIS Certified,No,https://www.humblehalal.com/claim?id=eatzi-market-and-restaurant,https://www.humblehalal.com/business/eatzi-market-and-restaurant
Elfuego,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=elfuego,https://www.humblehalal.com/business/elfuego
Elitas,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=elitas,https://www.humblehalal.com/business/elitas
Empire Charme,Hougang / Bukit Batok / Paya Lebar outlets,,,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=empire-charme,https://www.humblehalal.com/business/empire-charme
Encik Tan,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=encik-tan,https://www.humblehalal.com/business/encik-tan
Faredah Muslimah Hair Salon,40 Chai Chee Avenue,461040,Chai Chee,Muslim-Owned,No,https://www.humblehalal.com/claim?id=faredah-muslimah-hair-salon,https://www.humblehalal.com/business/faredah-muslimah-hair-salon
Feast by East,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=feast-by-east,https://www.humblehalal.com/business/feast-by-east
Fika Swedish Cafe (Tiong Bahru),Tiong Bahru,,Tiong Bahru,MUIS Certified,No,https://www.humblehalal.com/claim?id=fika-swedish-cafe-tiong-bahru,https://www.humblehalal.com/business/fika-swedish-cafe-tiong-bahru
Fika Swedish Café & Bistro,257 Beach Road,199539,Bugis,MUIS Certified,No,https://www.humblehalal.com/claim?id=fika-swedish-cafe-and-bistro-2,https://www.humblehalal.com/business/fika-swedish-cafe-and-bistro-2
Fika Swedish Cafe and Bistro,257 Beach Road,199539,Beach Road,MUIS Certified,No,https://www.humblehalal.com/claim?id=fika-swedish-cafe-and-bistro,https://www.humblehalal.com/business/fika-swedish-cafe-and-bistro
Flaming Wok by Siam Kitchen,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=flaming-wok-by-siam-kitchen,https://www.humblehalal.com/business/flaming-wok-by-siam-kitchen
Fluff Bakery,4 Jalan Pisang,199079,Kampong Glam,MUIS Certified,No,https://www.humblehalal.com/claim?id=fluff-bakery,https://www.humblehalal.com/business/fluff-bakery
Fluff Stack,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=fluff-stack,https://www.humblehalal.com/business/fluff-stack
Food Junction (Halal stalls),Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=food-junction-halal-stalls,https://www.humblehalal.com/business/food-junction-halal-stalls
Foodcanvas (National Gallery),1 St Andrew's Road National Gallery Singapore #01-03,178957,City Hall,MUIS Certified,No,https://www.humblehalal.com/claim?id=foodcanvas-national-gallery,https://www.humblehalal.com/business/foodcanvas-national-gallery
Forest (Resorts World),26 Sentosa Gateway RWS,098138,Sentosa,MUIS Certified,No,https://www.humblehalal.com/claim?id=forest-resorts-world,https://www.humblehalal.com/business/forest-resorts-world
Gandhi Restaurant,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=gandhi-restaurant,https://www.humblehalal.com/business/gandhi-restaurant
Gaylord Restaurant,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=gaylord-restaurant,https://www.humblehalal.com/business/gaylord-restaurant
Golden Mile Complex (Thai cluster),5001 Beach Road,199588,Golden Mile,MUIS Certified,No,https://www.humblehalal.com/claim?id=golden-mile-complex-thai-cluster,https://www.humblehalal.com/business/golden-mile-complex-thai-cluster
Good Bites,5 Bishan Street 14 Bishan Sports Hall #03-01,579783,Bishan,MUIS Certified,No,https://www.humblehalal.com/claim?id=good-bites,https://www.humblehalal.com/business/good-bites
Grasso Coffee,1 Irving Place The Commerze #01-27,369546,Macpherson,MUIS Certified,No,https://www.humblehalal.com/claim?id=grasso-coffee,https://www.humblehalal.com/business/grasso-coffee
Greenwood Fish Market,34 Greenwood Avenue,289236,Bukit Timah,MUIS Certified,No,https://www.humblehalal.com/claim?id=greenwood-fish-market,https://www.humblehalal.com/business/greenwood-fish-market
Ground (Dempsey),Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=ground-dempsey,https://www.humblehalal.com/business/ground-dempsey
Hadramawt Kitchen,304 Lavender Street,338812,Lavender,Muslim-Owned,No,https://www.humblehalal.com/claim?id=hadramawt-kitchen,https://www.humblehalal.com/business/hadramawt-kitchen
Hajah Mona Nasi Padang,Geylang Serai Market,,Geylang Serai,MUIS Certified,No,https://www.humblehalal.com/claim?id=hajah-mona-nasi-padang,https://www.humblehalal.com/business/hajah-mona-nasi-padang
Hajjah Mona Restaurant,11 Bussorah Street,199437,Kampong Glam,MUIS Certified,No,https://www.humblehalal.com/claim?id=hajjah-mona-restaurant,https://www.humblehalal.com/business/hajjah-mona-restaurant
