Name,Address,Postal,Area,Halal status,Claimed,Claim URL,Listing URL
Hajjah Muna Boutique,Geylang Serai Market,,Geylang Serai,Muslim-Owned,No,https://www.humblehalal.com/claim?id=hajjah-muna-boutique,https://www.humblehalal.com/business/hajjah-muna-boutique
Halal Cleaning SG,Online; Singapore,,Islandwide,Muslim-Owned,No,https://www.humblehalal.com/claim?id=halal-cleaning-sg,https://www.humblehalal.com/business/halal-cleaning-sg
HAO Halal Hub by HAO Mart,12 outlets islandwide,,Islandwide,MUIS Certified,No,https://www.humblehalal.com/claim?id=hao-halal-hub-by-hao-mart,https://www.humblehalal.com/business/hao-halal-hub-by-hao-mart
Happy Vibes,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=happy-vibes,https://www.humblehalal.com/business/happy-vibes
Hayaa by Fzhra,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=hayaa-by-fzhra,https://www.humblehalal.com/business/hayaa-by-fzhra
Heavenly Wang,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=heavenly-wang,https://www.humblehalal.com/business/heavenly-wang
Hey Sugar,818 Choa Chu Kang Avenue 1 #01-06,680818,Choa Chu Kang,MUIS Certified,No,https://www.humblehalal.com/claim?id=hey-sugar,https://www.humblehalal.com/business/hey-sugar
Hijrah Movers,Online; Singapore,,Islandwide,Muslim-Owned,No,https://www.humblehalal.com/claim?id=hijrah-movers,https://www.humblehalal.com/business/hijrah-movers
Hjh Maimunah (Jalan Pisang),11 and 14 Jalan Pisang,199078,Kampong Glam,MUIS Certified,No,https://www.humblehalal.com/claim?id=hjh-maimunah-jalan-pisang,https://www.humblehalal.com/business/hjh-maimunah-jalan-pisang
Hjh Maimunah Restaurant,Bugis / Kampong Glam,,Kampong Glam,MUIS Certified,No,https://www.humblehalal.com/claim?id=hjh-maimunah-restaurant,https://www.humblehalal.com/business/hjh-maimunah-restaurant
House of Seafood,1 Lor Telok Blangah,109178,Telok Blangah,MUIS Certified,No,https://www.humblehalal.com/claim?id=house-of-seafood,https://www.humblehalal.com/business/house-of-seafood
House of White Bee Hoon,Our Tampines Hub #01-86,528523,Our Tampines Hub,MUIS Certified,No,https://www.humblehalal.com/claim?id=house-of-white-bee-hoon,https://www.humblehalal.com/business/house-of-white-bee-hoon
Hush Hijabs,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=hush-hijabs,https://www.humblehalal.com/business/hush-hijabs
Hyba Ladies Lounge,717 North Bridge Road #01-01,198685,North Bridge Road,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=hyba-ladies-lounge,https://www.humblehalal.com/business/hyba-ladies-lounge
I AM… Café,674 North Bridge Road,188804,Haji Lane,Muslim-Owned,No,https://www.humblehalal.com/claim?id=i-am-cafe,https://www.humblehalal.com/business/i-am-cafe
Iffah Muslimah Hair & Beauty Salon,Tampines Mart / Kembangan Place / Woodgrove / Jurong East,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=iffah-muslimah-hair-and-beauty-salon,https://www.humblehalal.com/business/iffah-muslimah-hair-and-beauty-salon
IndoChili,54 Zion Road,247779,Zion Road,MUIS Certified,No,https://www.humblehalal.com/claim?id=indochili,https://www.humblehalal.com/business/indochili
Isgro Pastries (Halal),Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=isgro-pastries-halal,https://www.humblehalal.com/business/isgro-pastries-halal
Islamic Restaurant,745 North Bridge Road,198713,Kampong Glam,MUIS Certified,No,https://www.humblehalal.com/claim?id=islamic-restaurant,https://www.humblehalal.com/business/islamic-restaurant
Isuramuya,2 Jurong East Central JCube #04-19,609731,Jurong East,MUIS Certified,No,https://www.humblehalal.com/claim?id=isuramuya,https://www.humblehalal.com/business/isuramuya
Jannah Hair & Beauty Salon,970 Geylang Road #01-05 Tristar Complex,423492,Geylang,Muslim-Owned,No,https://www.humblehalal.com/claim?id=jannah-hair-and-beauty-salon,https://www.humblehalal.com/business/jannah-hair-and-beauty-salon
Jannah Muslimah Spa,970 Geylang Road #01-05 Tristar Complex,423492,Geylang,Muslim-Owned,No,https://www.humblehalal.com/claim?id=jannah-muslimah-spa,https://www.humblehalal.com/business/jannah-muslimah-spa
JasonSally Hairdressers (Muslimah branch),51 Tampines Avenue 4 Our Tampines Hub #B1-33/34,529684,Our Tampines Hub,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=jasonsally-hairdressers-muslimah-branch,https://www.humblehalal.com/business/jasonsally-hairdressers-muslimah-branch
Kafe Utu,12 Jalan Klapa,199329,Kampong Glam,MUIS Certified,No,https://www.humblehalal.com/claim?id=kafe-utu,https://www.humblehalal.com/business/kafe-utu
Kampong Chicken House,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=kampong-chicken-house,https://www.humblehalal.com/business/kampong-chicken-house
Kantik Room (Bada Hair),333A Orchard Road Mandarin Gallery #03-15,238867,Mandarin Gallery,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=kantik-room-bada-hair,https://www.humblehalal.com/business/kantik-room-bada-hair
Karva,Arab Street / Bussorah / East Village / JCube / Northpoint,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=karva,https://www.humblehalal.com/business/karva
Karva (Bussorah Street branch),73A Bussorah Street,199486,Bussorah Street,Muslim-Owned,No,https://www.humblehalal.com/claim?id=karva-bussorah-street-branch,https://www.humblehalal.com/business/karva-bussorah-street-branch
Kin (Halal Fine Dining),Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=kin-halal-fine-dining,https://www.humblehalal.com/business/kin-halal-fine-dining
Kinara,57 Boat Quay,049843,Boat Quay,MUIS Certified,No,https://www.humblehalal.com/claim?id=kinara,https://www.humblehalal.com/business/kinara
Komala Vilas,76-78 Serangoon Road,217981,Little India,MUIS Certified,No,https://www.humblehalal.com/claim?id=komala-vilas,https://www.humblehalal.com/business/komala-vilas
Kraft x Mexicana,820 Tampines Street 81 #01-526,520820,Tampines,MUIS Certified,No,https://www.humblehalal.com/claim?id=kraft-x-mexicana,https://www.humblehalal.com/business/kraft-x-mexicana
Kraftwich by SwissBake,1 Raffles Place One Raffles Place #B1-04,048616,CBD,MUIS Certified,No,https://www.humblehalal.com/claim?id=kraftwich-by-swissbake,https://www.humblehalal.com/business/kraftwich-by-swissbake
Krave,Bugis / Kampong Glam,,Kampong Glam,MUIS Certified,No,https://www.humblehalal.com/claim?id=krave,https://www.humblehalal.com/business/krave
La Fez Cafe & Bakery,907 East Coast Road #01-04 Springvale,459107,East Coast,Muslim-Owned,No,https://www.humblehalal.com/claim?id=la-fez-cafe-and-bakery,https://www.humblehalal.com/business/la-fez-cafe-and-bakery
Laundry Gallery,Tampines Street 23 Block 201E #01-118,527201,Tampines,MUIS Certified,No,https://www.humblehalal.com/claim?id=laundry-gallery,https://www.humblehalal.com/business/laundry-gallery
Lavender Steak,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=lavender-steak,https://www.humblehalal.com/business/lavender-steak
Lavlin.co,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=lavlin-co,https://www.humblehalal.com/business/lavlin-co
Lickety Ice Cream & Waffles,34 Bussorah Street,199452,Kampong Glam,Muslim-Owned,No,https://www.humblehalal.com/claim?id=lickety-ice-cream-and-waffles,https://www.humblehalal.com/business/lickety-ice-cream-and-waffles
Lily Head and Hair Spa,6A Shenton Way OUE Downtown Gallery #03-16,068815,Shenton Way,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=lily-head-and-hair-spa,https://www.humblehalal.com/business/lily-head-and-hair-spa
Lina's Café,7 Jalan Pisang,199074,Kampong Glam,Muslim-Owned,No,https://www.humblehalal.com/claim?id=linas-cafe,https://www.humblehalal.com/business/linas-cafe
Loveaisyah,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=loveaisyah,https://www.humblehalal.com/business/loveaisyah
Lubna,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=lubna,https://www.humblehalal.com/business/lubna
Lynn's Cakes & Coffee,11 Eng Kong Terrace,598983,Bukit Timah,Muslim-Owned,No,https://www.humblehalal.com/claim?id=lynns-cakes-and-coffee,https://www.humblehalal.com/business/lynns-cakes-and-coffee
Madinah Spice Kitchen,Multiple Locations,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=madinah-spice-kitchen,https://www.humblehalal.com/business/madinah-spice-kitchen
Maison Q,Online; Singapore-based,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=maison-q,https://www.humblehalal.com/business/maison-q
Maison Q Pop-up (Cluny Court),501 Bukit Timah Road Cluny Court,259760,Cluny Court,Muslim-Owned,No,https://www.humblehalal.com/claim?id=maison-q-pop-up-cluny-court,https://www.humblehalal.com/business/maison-q-pop-up-cluny-court
Makan Makan,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=makan-makan,https://www.humblehalal.com/business/makan-makan
Manhattan Fish Market,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=manhattan-fish-market,https://www.humblehalal.com/business/manhattan-fish-market
Manis Look,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=manis-look,https://www.humblehalal.com/business/manis-look
Maqayla,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=maqayla,https://www.humblehalal.com/business/maqayla
Mariam's Kitchen,Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=mariams-kitchen,https://www.humblehalal.com/business/mariams-kitchen
Meghna Restaurant,6 Race Course Lane,218563,Race Course Road,MUIS Certified,No,https://www.humblehalal.com/claim?id=meghna-restaurant,https://www.humblehalal.com/business/meghna-restaurant
Miam Miam,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=miam-miam,https://www.humblehalal.com/business/miam-miam
Min Jiang at One-North,5 Rochester Park,139216,One-North,MUIS Certified,No,https://www.humblehalal.com/claim?id=min-jiang-at-one-north,https://www.humblehalal.com/business/min-jiang-at-one-north
Mirour & Co.,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=mirour-and-co,https://www.humblehalal.com/business/mirour-and-co
Modestsquad.sg,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=modestsquad-sg,https://www.humblehalal.com/business/modestsquad-sg
Modestsquad.sg Store,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=modestsquad-sg-store,https://www.humblehalal.com/business/modestsquad-sg-store
Moghul Sweet Shop,48 Serangoon Road,217959,Little India,MUIS Certified,No,https://www.humblehalal.com/claim?id=moghul-sweet-shop,https://www.humblehalal.com/business/moghul-sweet-shop
Moza Aesthetics,146 Arab Street,199830,Arab Street,Muslim-Owned,No,https://www.humblehalal.com/claim?id=moza-aesthetics,https://www.humblehalal.com/business/moza-aesthetics
Mr Biryani,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=mr-biryani,https://www.humblehalal.com/business/mr-biryani
Mukshidonna,1 Pasir Ris Close E!Avenue #02-324,519599,Downtown East,MUIS Certified,No,https://www.humblehalal.com/claim?id=mukshidonna,https://www.humblehalal.com/business/mukshidonna
Mumtaz Mahal,73 Race Course Road,218594,Race Course Road,MUIS Certified,No,https://www.humblehalal.com/claim?id=mumtaz-mahal,https://www.humblehalal.com/business/mumtaz-mahal
Mutawadi Modest Apparels,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=mutawadi-modest-apparels,https://www.humblehalal.com/business/mutawadi-modest-apparels
Mutawadi SG,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=mutawadi-sg,https://www.humblehalal.com/business/mutawadi-sg
Muthu's Curry,138 Race Course Road,218591,Race Course Road,MUIS Certified,No,https://www.humblehalal.com/claim?id=muthus-curry,https://www.humblehalal.com/business/muthus-curry
My Nik Mart,Online only,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=my-nik-mart,https://www.humblehalal.com/business/my-nik-mart
MyNik Halal Frozen,Online; Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=mynik-halal-frozen,https://www.humblehalal.com/business/mynik-halal-frozen
Namu Bulgogi,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=namu-bulgogi,https://www.humblehalal.com/business/namu-bulgogi
Nandos,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=nandos,https://www.humblehalal.com/business/nandos
Nasi Lemak Kukus,Multiple Outlets,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=nasi-lemak-kukus,https://www.humblehalal.com/business/nasi-lemak-kukus
Nour Kitchen Equipment Services,Online; Singapore,,Islandwide,Muslim-Owned,No,https://www.humblehalal.com/claim?id=nour-kitchen-equipment-services,https://www.humblehalal.com/business/nour-kitchen-equipment-services
Nuodle,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=nuodle,https://www.humblehalal.com/business/nuodle
Nur Ezza SG,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=nur-ezza-sg,https://www.humblehalal.com/business/nur-ezza-sg
Nurindah Gallery,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=nurindah-gallery,https://www.humblehalal.com/business/nurindah-gallery
Old Chang Kee Coffee House,19/21/23 Mackenzie Road REX #01-01,228678,Little India,MUIS Certified,No,https://www.humblehalal.com/claim?id=old-chang-kee-coffee-house,https://www.humblehalal.com/business/old-chang-kee-coffee-house
Olivye Café & Gelato,5 Changi Village Road #01-2009,500005,Changi Village,MUIS Certified,No,https://www.humblehalal.com/claim?id=olivye-cafe-and-gelato,https://www.humblehalal.com/business/olivye-cafe-and-gelato
Oriental Kitchen,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=oriental-kitchen,https://www.humblehalal.com/business/oriental-kitchen
Origin Grill (Shangri-La),22 Orange Grove Road Shangri-La Singapore,258350,Tanglin,MUIS Certified,No,https://www.humblehalal.com/claim?id=origin-grill-shangri-la,https://www.humblehalal.com/business/origin-grill-shangri-la
Osia Steak and Seafood Grill (Resorts World),26 Sentosa Gateway RWS,098138,Sentosa,MUIS Certified,No,https://www.humblehalal.com/claim?id=osia-steak-and-seafood-grill-resorts-world,https://www.humblehalal.com/business/osia-steak-and-seafood-grill-resorts-world
Overrice,48 Arab Street,199745,Arab Street,Muslim-Owned,No,https://www.humblehalal.com/claim?id=overrice,https://www.humblehalal.com/business/overrice
Ozel,Online; Singapore,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=ozel,https://www.humblehalal.com/business/ozel
Paradise Classic (Halal),Bugis Junction,,Bugis,MUIS Certified,No,https://www.humblehalal.com/claim?id=paradise-classic-halal,https://www.humblehalal.com/business/paradise-classic-halal
Pasta Brava,11 Craig Road,089671,Tanjong Pagar,MUIS Certified,No,https://www.humblehalal.com/claim?id=pasta-brava,https://www.humblehalal.com/business/pasta-brava
Pearlista (Clementi branch),3151 Commonwealth Ave West #02-08 Grantral Mall Clementi,129581,Clementi,Muslim-Owned,No,https://www.humblehalal.com/claim?id=pearlista-clementi-branch,https://www.humblehalal.com/business/pearlista-clementi-branch
Pearlista Clementi Home Services,Clementi & West Singapore,,Clementi,Muslim-Owned,No,https://www.humblehalal.com/claim?id=pearlista-clementi-home-services,https://www.humblehalal.com/business/pearlista-clementi-home-services
Pearlista Muslimah Hair Salon,3151 Commonwealth Ave West #02-08 / 228 Changi Road #01-02 / 14 Scotts Road #03-76,,,Muslim-Owned,No,https://www.humblehalal.com/claim?id=pearlista-muslimah-hair-salon,https://www.humblehalal.com/business/pearlista-muslimah-hair-salon
Penny University,402 East Coast Road,428997,Siglap,Muslim-Owned,No,https://www.humblehalal.com/claim?id=penny-university,https://www.humblehalal.com/business/penny-university
Peppermint (Parkroyal Collection Marina Bay),6 Raffles Boulevard Parkroyal Collection Marina Bay,039594,Marina Bay,MUIS Certified,No,https://www.humblehalal.com/claim?id=peppermint-parkroyal-collection-marina-bay,https://www.humblehalal.com/business/peppermint-parkroyal-collection-marina-bay
Plentyfull,VivoCity B1-05,098585,Harbourfront,MUIS Certified,No,https://www.humblehalal.com/claim?id=plentyfull,https://www.humblehalal.com/business/plentyfull
Pondok Makan,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=pondok-makan,https://www.humblehalal.com/business/pondok-makan
Pondok Pantai Timur,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=pondok-pantai-timur,https://www.humblehalal.com/business/pondok-pantai-timur
portopantry,7 Buroh Lane Commonwealth Capital Building #06-05,618291,Jurong,MUIS Certified,No,https://www.humblehalal.com/claim?id=portopantry,https://www.humblehalal.com/business/portopantry
Positano Risto,66 Bussorah Street,199478,Kampong Glam,MUIS Certified,No,https://www.humblehalal.com/claim?id=positano-risto,https://www.humblehalal.com/business/positano-risto
Prive (Keppel Bay),2 Keppel Bay Vista Marina at Keppel Bay,098382,Keppel Bay,MUIS Certified,No,https://www.humblehalal.com/claim?id=prive-keppel-bay,https://www.humblehalal.com/business/prive-keppel-bay
PS.Café (Dempsey),28B Harding Road,249549,Dempsey,Muslim-Friendly,No,https://www.humblehalal.com/claim?id=ps-cafe-dempsey,https://www.humblehalal.com/business/ps-cafe-dempsey
Putra Minang,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=putra-minang,https://www.humblehalal.com/business/putra-minang
Qahwa & Co.,Bugis,,Bugis,Muslim-Owned,No,https://www.humblehalal.com/claim?id=qahwa-and-co,https://www.humblehalal.com/business/qahwa-and-co
Ramen Keisuke Tonkotsu King,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=ramen-keisuke-tonkotsu-king,https://www.humblehalal.com/business/ramen-keisuke-tonkotsu-king
Restoran Minang,Singapore,,,MUIS Certified,No,https://www.humblehalal.com/claim?id=restoran-minang,https://www.humblehalal.com/business/restoran-minang
